Number of literals: 4181
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e2 p384 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p384 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p327 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p327 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p0 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p412 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p412 p398 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p341 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p341 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p404 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p362 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p362 p402 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p401 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p401 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p350 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p19 p409 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p398 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p398 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p396 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p12 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p37 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p12 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p18 p420 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p415 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p415 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p426 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p56 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p56 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p425 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p348 p425 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p53 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p53 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p345 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p345 p43 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p26 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p26 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p466 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p466 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p494 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p494 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p497 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p497 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p382 p433 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p382 p433 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p375 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p375 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p1 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p1 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p319 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p344 p442 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p34 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p34 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p13 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p13 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p446 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p69 p446 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p455 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p455 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p332 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p393 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p393 p45 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p380 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p490 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p46 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p46 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p448 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p448 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p314 p458 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p314 p458 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p453 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p453 p46 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p48 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p374 p463 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p58 p464 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p391 p468 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p469 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p35 p469 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p28 p476 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p28 p476 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p481 p476 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p481 p476 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p342 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p461 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p461 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p476 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p32 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p32 p483 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p489 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p451 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p61 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p61 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p316 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p316 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p431 p497 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p377 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p377 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p379 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p58 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p58 p504 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p131 p506 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p155 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p427 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p335 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p335 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p365 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p424 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p385 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p385 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p464 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p464 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p504 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p504 p58 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p331 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p331 p59 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p491 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p446 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p446 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p357 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p317 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p317 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p326 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p326 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p347 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p347 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t14 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t16 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t18 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t20 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t22 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t24 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t26 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t28 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t30 p506 p131 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t30 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t32 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t34 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t36 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p507 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t46 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t48 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t50 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t52 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t54 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t56 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t58 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t12 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p152) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p154) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p159) - never appeared in initial RPG
