Number of literals: 3321
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e3 t23 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p404 p147 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p63 p64 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p63 p64 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t11 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p97 p98 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p102) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p106) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p113) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p129) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p133) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p141) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p145) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p149) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p402) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p404) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p59) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p59) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p60) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p60) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p61) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p62) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p63) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p63) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p64) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p64) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p65) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p66) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p67) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p68) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p68) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p69) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p70) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p71) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p72) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p72) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p73) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p74) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p75) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p76) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p76) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p77) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p78) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p79) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p80) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p81) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p82) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p83) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p85) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p86) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p89) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p97) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p103 p402 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p147 p404 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p60 p59 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p60 p59 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p59 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p64 p63 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p64 p63 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p63 p64 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p63 p64 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p68 p67 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p68 p67 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p67 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p72 p71 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p72 p71 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p76 p75 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p76 p75 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p62 p61 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p61 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p66 p65 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p65 p66 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p70 p69 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p69 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p74 p73 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p73 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p78 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p77 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p82 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p81 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p86 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p85 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p90 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p89 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p94 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p93 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p98 p97 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p97 p98 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 113.000
