Number of literals: 3245
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e2 t26 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t26 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p394 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t30 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t32 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t34 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t36 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t38 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t42 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t12 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t14 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t16 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t18 p393 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t18 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t20 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p393) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p394) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p57) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p58) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p59) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p59) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p60) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p60) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p63) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p63) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p64) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p64) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p66) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p67) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p67) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p68) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p70) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p71) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p71) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p72) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p74) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p75) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p75) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p76) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p78) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p79) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p83) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p90) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p58 p57 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p57 p58 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p66 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p70 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p91 p393 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p111 p394 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p60 p59 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p60 p59 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p59 p60 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p64 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p64 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p68 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p68 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p72 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p72 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p76 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p76 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p100 p99 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 109.000
b (108.000 | 4.000)b (107.000 | 4.000)b (106.000 | 4.000)b (105.000 | 10.000)b (104.000 | 10.000)b (103.000 | 10.000)b (102.000 | 20.755)b (101.000 | 52.651)b (100.000 | 52.651)b (99.000 | 52.651)b (98.000 | 52.651)b (97.000 | 52.651)b (96.000 | 67.155)b (95.000 | 67.155)b (94.000 | 67.155)b (93.000 | 67.155)b (92.000 | 67.155)b (91.000 | 67.155)b (90.000 | 88.496)b (89.000 | 88.496)b (88.000 | 88.496)b (87.000 | 88.496)b (86.000 | 88.496)b (85.000 | 88.496)b (84.000 | 88.496)b (83.000 | 88.496)b (82.000 | 88.496)b (81.000 | 88.496)b (80.000 | 88.496)b (79.000 | 88.496)b (78.000 | 88.496)b (77.000 | 88.496)b (76.000 | 88.496)b (75.000 | 88.496)b (74.000 | 88.496)b (73.000 | 88.496)b (72.000 | 88.496)b (71.000 | 88.496)b (70.000 | 88.496)b (69.000 | 88.496)b (68.000 | 88.496)b (67.000 | 88.496)b (66.000 | 88.496)b (65.000 | 88.496)b (64.000 | 88.496)b (63.000 | 88.496)b (62.000 | 88.496)b (61.000 | 88.496)b (60.000 | 88.496)b (59.000 | 88.496)b (58.000 | 88.496)b (57.000 | 88.496)b (56.000 | 88.496)b (55.000 | 88.496)b (54.000 | 88.496)b (53.000 | 88.496)b (52.000 | 88.496)b (51.000 | 88.496)b (50.000 | 88.496)b (49.000 | 88.496)b (48.000 | 88.496)b (47.000 | 88.496)b (46.000 | 88.496)b (45.000 | 88.496)b (44.000 | 88.496)b (43.000 | 88.496)b (42.000 | 88.496)b (41.000 | 88.496)b (40.000 | 88.496)b (39.000 | 88.496)b (38.000 | 88.496)b (37.000 | 88.496)b (36.000 | 88.496)b (35.000 | 88.496)b (34.000 | 88.496)b (33.000 | 88.496)b (32.000 | 88.496)b (31.000 | 88.496)b (30.000 | 88.496)b (29.000 | 88.496)b (28.000 | 88.496)b (27.000 | 88.496)b (26.000 | 88.496)b (25.000 | 89.497)b (24.000 | 89.497)b (23.000 | 89.497)b (22.000 | 89.497)b (21.000 | 89.497)b (20.000 | 89.497)b (19.000 | 89.497)b (18.000 | 89.497)b (17.000 | 89.497)b (16.000 | 89.497)b (15.000 | 89.497)b (14.000 | 89.497)b (13.000 | 89.497)b (12.000 | 89.497)b (10.000 | 89.497)b (9.000 | 89.497)b (8.000 | 89.497)b (7.000 | 89.497)b (6.000 | 89.497)
Resorting to best-first search
b (108.000 | 3.000)b (107.000 | 4.000)b (107.000 | 3.000)b (106.000 | 4.000)b (105.000 | 10.000)b (105.000 | 4.000)b (104.000 | 10.000)b (103.000 | 10.000)b (102.000 | 20.755)b (102.000 | 17.094)b (102.000 | 15.455)b (102.000 | 15.044)b (102.000 | 14.679)b (102.000 | 14.151)b (102.000 | 10.000)b (101.000 | 52.651)b (101.000 | 23.762)b (101.000 | 20.755)b (100.000 | 52.651)b (99.000 | 52.651)b (98.000 | 52.651)b (97.000 | 52.651)b (96.000 | 67.155)b (96.000 | 52.651)b (95.000 | 67.155)b (94.000 | 67.155)b (93.000 | 67.155)b (92.000 | 67.155)b (91.000 | 67.155)b (90.000 | 88.496)b (90.000 | 67.155)b (89.000 | 88.496)b (88.000 | 88.496)b (87.000 | 88.496)b (86.000 | 88.496)b (85.000 | 88.496)b (84.000 | 88.496)b (83.000 | 88.496)b (82.000 | 88.496)b (81.000 | 88.496)b (80.000 | 88.496)b (79.000 | 88.496)b (78.000 | 88.496)b (77.000 | 88.496)b (76.000 | 88.496)b (75.000 | 88.496)b (74.000 | 88.496)b (73.000 | 88.496)b (72.000 | 88.496)b (71.000 | 88.496)b (70.000 | 88.496)b (69.000 | 88.496)b (68.000 | 88.496)b (67.000 | 88.496)b (66.000 | 88.496)b (65.000 | 88.496)b (64.000 | 88.496)b (63.000 | 88.496)b (62.000 | 88.496)b (61.000 | 88.496)b (60.000 | 88.496)b (59.000 | 88.496)b (58.000 | 88.496)b (57.000 | 88.496)b (56.000 | 88.496)b (55.000 | 88.496)b (54.000 | 88.496)b (53.000 | 88.496)b (52.000 | 88.496)b (51.000 | 88.496)b (50.000 | 88.496)b (49.000 | 88.496)b (48.000 | 88.496)b (47.000 | 88.496)b (46.000 | 88.496)b (45.000 | 88.496)b (44.000 | 88.496)b (43.000 | 88.496)b (42.000 | 88.496)b (41.000 | 88.496)b (40.000 | 88.496)b (39.000 | 88.496)b (38.000 | 88.496)b (37.000 | 88.496)b (36.000 | 88.496)b (35.000 | 88.496)b (34.000 | 88.496)b (33.000 | 88.496)b (32.000 | 88.496)b (31.000 | 88.496)b (30.000 | 88.496)b (29.000 | 88.496)b (28.000 | 88.496)b (27.000 | 88.496)b (26.000 | 88.496)b (25.000 | 88.496)b (24.000 | 88.496)b (23.000 | 88.496)b (22.000 | 88.496)b (21.000 | 88.496)b (20.000 | 88.496)b (19.000 | 88.496)b (18.000 | 88.496)b (17.000 | 88.496)b (16.000 | 88.496)b (15.000 | 88.496)b (14.000 | 88.496)b (13.000 | 88.496)b (12.000 | 88.496)b (11.000 | 88.496)b (10.000 | 88.496)b (9.000 | 88.496)b (8.000 | 88.496)b (7.000 | 88.496)b (6.000 | 89.497)b (6.000 | 88.496)b (5.000 | 89.497)b (4.000 | 89.497)b (3.000 | 89.497)b (2.000 | 89.497)b (1.000 | 89.497);;;; Solution Found
; States evaluated: 7215
