Number of literals: 3386
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e1 t31 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p72 p73 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p72 p73 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t11 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p412 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p414 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p94 p95 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p101) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p105) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p109) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p113) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p113) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p114) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p117) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p121) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p125) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p129) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p129) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p133) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p133) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p137) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p141) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p141) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p145) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p145) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p149) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p149) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p151) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p152) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p153) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p153) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p412) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p414) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p60) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p60) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p61) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p61) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p62) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p63) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p64) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p64) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p65) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p65) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p66) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p67) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p68) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p69) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p69) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p70) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p72) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p73) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p73) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p74) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p76) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p77) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p77) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p78) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p81) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p81) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p85) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p85) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p89) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p93) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p97) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p88 p412 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p96 p414 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p61 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p61 p60 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p60 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p65 p64 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p65 p64 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p64 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p69 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p69 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p73 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p73 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p72 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p72 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p77 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p77 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p81 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p81 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p89 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p97 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p123 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p63 p62 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p62 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p67 p66 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p66 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p94 p95 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 112.000
