Number of literals: 3969
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p308 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p308 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p308 p54 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p330 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p330 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p330 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p366 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p366 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p366 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p469 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p469 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p469 p57 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p364 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p364 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p364 p59 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p421 p6 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p467 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p467 p62 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p432 p65 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p406 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p406 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p422 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p422 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p422 p66 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p322 p68 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p309 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p309 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p309 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p372 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p372 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p372 p69 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p495 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p495 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p72 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p72 p71 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p76 p75 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p80 p79 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p83 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine e1 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e2 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t15 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t17 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t21 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p494 p119 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p494 p119 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t27 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p496 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p496 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t49 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t51 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t53 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t55 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p495 p71 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p495 p71 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p71 p72 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p75 p76 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p79 p80 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p83 p84 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t11 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p95 p96 broad) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p100) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p103) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p104) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p104) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p107) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p108) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p112) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p116) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p120) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p151) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p152) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p155) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p156) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p159) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p160) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p163) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p164) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p167) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p168) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p171) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p172) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p176) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p494) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p494) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p495) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p495) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p496) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p496) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p71) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p71) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p72) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p75) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p75) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p76) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p76) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p79) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p79) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p80) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p83) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p99) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p127 p128 broad) - never appeared in initial RPG
