Number of literals: 3502
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e3 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p386 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e3 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t21 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t23 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t25 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p424 p113 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t29 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t31 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t33 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p423 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t35 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t37 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t37 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t39 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t41 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t43 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t45 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t47 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t1 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t3 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t5 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t7 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t9 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t11 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t13 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t15 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t17 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t19 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t20 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t22 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t24 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t26 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t28 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t30 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t32 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t34 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t36 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t40 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t42 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t44 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t46 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t48 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t2 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t4 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t6 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t8 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t10 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t12 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t14 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t16 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t18 p95 p96 meter) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p101) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p102) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p102) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p103) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p105) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p105) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p106) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p106) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p107) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p109) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p110) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p110) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p114) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p118) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p118) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p122) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p129) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p133) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p141) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p144) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p145) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p149) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p152) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p153) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p154) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p154) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p423) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p424) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p61) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p61) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p62) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p62) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p63) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p64) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p65) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p65) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p66) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p66) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p67) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p68) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p69) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p69) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p70) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p70) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p71) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p72) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p73) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p74) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p74) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p75) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p77) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p78) - never appeared in initial RPG
Pruning (attach-engine e2 t9 p78) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p79) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p81) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p82) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p83) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p85) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p86) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p89) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p90) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p94) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p97) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p98) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p129 p423 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p113 p424 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p62 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p62 p61 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p61 p62 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p66 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p66 p65 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p65 p66 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p70 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p70 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p69 p70 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p64 p63 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p63 p64 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p68 p67 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p67 p68 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p72 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p71 p72 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p76 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p100 p99 meter) - never appeared in initial RPG
91% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 119.000
