Number of literals: 4277
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e1 p69 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p69 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p73 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p73 p407 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p381 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p381 p408 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p12 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p496 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p496 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p4 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p4 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p70 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p70 p413 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p50 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p50 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p381 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p381 p415 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p320 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p320 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p513 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p417 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p325 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p325 p418 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p8 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p8 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p444 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p444 p42 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p475 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p421 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p400 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p400 p422 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p19 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p19 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p425 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p425 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p60 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p60 p427 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p48 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p428 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p508 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p391 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p436 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p432 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p14 p439 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p14 p439 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p344 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p344 p44 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p441 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p42 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p42 p444 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p446 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p446 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p30 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p448 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p391 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p450 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p338 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p338 p452 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p65 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p454 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p383 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p466 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p466 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p36 p458 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p36 p458 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p491 p459 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p459 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p459 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p459 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p355 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p6 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p6 p461 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p456 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p456 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p375 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p375 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p474 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p474 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p67 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p67 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p470 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p470 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p71 p476 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p71 p476 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p324 p478 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p324 p478 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p486 p479 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p486 p479 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p334 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p334 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p428 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p428 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p395 p480 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p395 p480 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p397 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p482 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p507 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p507 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p479 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p479 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p488 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p21 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p21 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p384 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p384 p494 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p495 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p411 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p496 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p348 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p499 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p361 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p361 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p379 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p379 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p404 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p414 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p50 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p29 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p29 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p484 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p507 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p430 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p430 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p394 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p394 p51 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p512 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p512 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p417 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p417 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p144 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p104 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p363 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p363 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p365 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p365 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p370 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p370 p52 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p317 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p317 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p359 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p56 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p328 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p328 p57 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p459 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p459 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p461 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p461 p6 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p427 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p427 p60 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p319 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p319 p61 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p322 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p322 p62 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p454 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p454 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p473 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p332 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p332 p68 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p401 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p401 p69 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p371 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p371 p7 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p413 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p413 p70 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p421 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p421 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p476 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p476 p71 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p339 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p339 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p407 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p407 p73 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p323 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p323 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p419 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p419 p8 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p342 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p357 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p357 p9 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-engine e1 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t21 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t11 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t14 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p516 p104 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t16 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t18 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t20 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t22 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t24 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t26 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t28 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t30 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t32 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t34 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p515 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t38 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t40 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t42 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t44 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t46 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t48 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t50 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t52 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t54 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t56 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t58 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t2 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t2 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t4 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t4 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t6 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t6 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t8 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t8 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t10 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t10 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t12 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p96 p97 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p100) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p100) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p101) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p101) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p102) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p103) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p104) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p105) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p106) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p107) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p108) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p108) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p109) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p109) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p110) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p111) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p112) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p113) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p113) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p114) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p115) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p116) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p117) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p117) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p118) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p119) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p120) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p121) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p121) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p122) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p123) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p124) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p125) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p125) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p127) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p128) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p129) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p129) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p131) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p132) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p133) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p133) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p135) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p136) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p137) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p137) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p139) - never appeared in initial RPG
